twitter,nom,nom_de_famille,prenom,sexe,twitter_tweets,twitter_followers,twitter_following,twitter_listed,twitter_favourites,twitter_verified,twitter_protected,twitter_id,twitter_name,twitter_description,twitter_created_at,sites_web,url_institution,slug,url_nossenateurs_api
"p_abate","Patrick ABATE","ABATE","Patrick","H",87,107,73,12,0,False,False,3165910948,"Patrick Abate","#Maire de Talange - #Sénateur de la #Moselle groupe #communiste - Commission de la #Culture de l'#Education et de la #Communication -Président de l'A.D.E.C.R 57",2015-04-14T09:28:40,"http://www.senat.fr|http://patrick.abate.over-blog.com|https://twitter.com/p_abate","http://www.senat.fr/senateur/abate_patrick14263u.html","patrick-abate","http://www.nossenateurs.fr/patrick-abate/csv"
"Ph_Adnot","Philippe Adnot","Adnot","Philippe","H",0,78,2,21,2,False,False,1429780758,"Adnot Philiipe","",2013-05-15T07:34:40,"https://twitter.com/Ph_Adnot","http://www.senat.fr/senateur/adnot_philippe89017r.html","philippe-adnot","http://www.nossenateurs.fr/philippe-adnot/csv"
"PascalAllizard","Pascal Allizard","Allizard","Pascal","H",39,180,139,21,2,False,False,533146135,"Pascal Allizard","Maire de Condé sur noireau, vice-président du CG 14. Humaniste et fier de l'être .",2012-03-22T13:36:28,"http://pascalallizard.unblog.fr|https://twitter.com/PascalAllizard","http://www.senat.fr/senateur/allizard_pascal14133k.html","pascal-allizard","http://www.nossenateurs.fr/pascal-allizard/csv"
"michelamiel","Michel Amiel","Amiel","Michel","H",4,90,23,22,0,False,False,507370066,"Michel Amiel","Compte officiel de Michel AMIEL, maire des Pennes-Mirabeau, Conseiller général des Bouches du Rhône.",2012-02-28T13:24:59,"https://twitter.com/michelamiel","http://www.senat.fr/senateur/amiel_michel14239u.html","michel-amiel","http://www.nossenateurs.fr/michel-amiel/csv"
"MauriceANTISTE","Maurice Antiste","Antiste","Maurice","H",7,128,12,24,0,False,False,1751819666,"ANTISTE Maurice","Maire de la ville du FRANCOIS en Martinique, Sénateur de la Martinique et Président du Mouvement Populaire Franciscain",2013-09-07T15:23:29,"https://twitter.com/MauriceANTISTE","http://www.senat.fr/senateur/antiste_maurice11109j.html","maurice-antiste","http://www.nossenateurs.fr/maurice-antiste/csv"
"AANZIANI","Alain Anziani","Anziani","Alain","H",377,947,108,53,0,False,False,52751581,"Alain Anziani","Sénateur de la Gironde (PS), Maire de Mérignac.",2009-07-01T15:15:11,"https://tw.unblock-us.com/aanziani|http://alainanziani.fr|http://www.alainanziani.fr|http://fr-fr.facebook.com/people/Alain-Anziani/1522775800|https://twitter.com/AANZIANI","http://www.senat.fr/senateur/anziani_alain08025t.html","alain-anziani","http://www.nossenateurs.fr/alain-anziani/csv"
"AlineArchimbaud","Aline Archimbaud","Archimbaud","Aline","F",584,2754,1468,144,9,False,False,398116889,"Aline Archimbaud","Sénatrice ecologiste de Seine-Saint-Denis, je suis vice-presidente de la commission des affaires sociales et de la délégation senatoriale a l'Outre-Mer.",2011-10-25T16:09:31,"http://alinearchimbaud.fr|http://www.facebook.com/pages/Aline-Archimbaud/297507253594760|https://twitter.com/AlineArchimbaud|http://twitter.com/#!/AlineArchimbaud|http://alinearchimbaud.eelv.fr","http://www.senat.fr/senateur/archimbaud_aline11055m.html","aline-archimbaud","http://www.nossenateurs.fr/aline-archimbaud/csv"
"GuillaumeArnell","Guillaume Arnell","Arnell","Guillaume","H",22,41,261,4,1,False,False,3345305693,"Guillaume Arnell","#SénateurSaintMartin",2015-06-25T10:01:07,"https://twitter.com/GuillaumeArnell","http://www.senat.fr/senateur/arnell_guillaume14261s.html","guillaume-arnell","http://www.nossenateurs.fr/guillaume-arnell/csv"
"JeanArthuis","Jean Arthuis","Arthuis","Jean","H",1727,13895,847,548,249,True,False,110191018,"Jean Arthuis","Député européen, President de la commission #BUDG , Vice-Président de #UDI ,ancien ministre de l'économie et des finances http://t.co/fhOVDChCs0",2010-01-31T17:36:54,"https://twitter.com/JeanArthuis|http://www.europarl.europa.eu/meps/fr/124773/JEAN_ARTHUIS_home.html","http://www.senat.fr/senateur/arthuis_jean83011j.html","jean-arthuis","http://www.nossenateurs.fr/jean-arthuis/csv"
"ElianeAssassi","Éliane Assassi","Assassi","Éliane","F",328,1314,496,87,7,True,False,81800139,"Assassi","Compte officiel de la Sénatrice de la Seine-Saint-Denis Présidente du groupe CRC",2009-10-12T09:03:12,"https://twitter.com/ElianeAssassi|http://elianeassassi.fr","http://www.senat.fr/senateur/assassi_eliane04085p.html","eliane-assassi","http://www.nossenateurs.fr/eliane-assassi/csv"
